Продукт,Часы,Температура
Кимчи С/Р,72,+2…+5
Фасоль стручков.,24,+2…+5
Фунчеза отвар.,24,+2…+5
Морской коктейль,24,+2…+5
Бекон,48,+2…+5
Удон отварной,24,+2…+5
Рамен отварной,24,+2…+5
Куриное филе,24,+2…+5
Креветки очищ.,24,+2…+5
Оладьи печеночные,24,+2…+5
Пюре картофельное,24,+2…+5
Микс Салатов,24,+2…+5
Ростбиф маринов.,24,+2…+5
Соус Карри Майонез,24,+2…+5
Соус Таккара,24,+2…+5
Соус Спайс с лососем,24,+2…+5
Мясо Мидий,12,+2…+5
Лосось Нарезка,2,+2…+5
Креветки Отварные,12,+2…+5
Тунец Маренован.,24,+2…+5
Крабовое мясо,6,+2…+5
Лосось х/к,24,+2…+5
Икра Васабико,12,+2…+5
Икра Тобико,12,+2…+5
Шкура Лосося Жарен.,12,+2…+5
Лосось Маренованый,24,+2…+5
Чакин блин,24,+2…+5
Тунец обрезь,2,+2…+5
Тофу,12,+2…+5
Суб салат крабовый,6,+2…+6
Такуан,24,+2…+5
Помидор,6,+2…+5
Слив.сыр,36,+2…+5
Лосось Нигири,2,+2…+5
Тамаго,12,+2…+5
Копч.Лосось Нигири,12,+2…+5
Морск.Окунь Нигири,2,+2…+5
Тунец Нигири,2,+2…+5
Имбирь маринованый,48,+2…+5
Кетчуп,24,+2…+5
Соус Понзу,24,+2…+5
Васаби соус,24,+2…+5
Соус устричный,24,+2…+5
Лапша рамейн,6,+2…+5
Лапша фунчоза,6,+2…+5
Брокколи,6,+2…+5
Бекон с/к,12,+2…+5
Грибы Намеко,12,+2…+5
Лимон,3,+2…+5
Молоко Кокос.,24,+2…+5
Шампиньоны,6,+2…+5
Морковь,6,+2…+5
Лук красный,6,+2…+5
Говядина,18,+2…+5
Паста соевая,48,+2…+5
Куринное бедро,18,+2…+5
Тушка каракатицы,2,+2…+5
Курица жарен.,24,+2…+5
Яицо перепел.отвар.,2,+2…+5
Кальмар отвар.,2,+2…+5
Маслины,24,+2…+5
Салат микс,6,+2…+5
Сыр Пармезан,48,+2…+5
Соус Ями,24,+2…+5
Соус Цезарь,48,+2…+5
Соус Ахара,24,+2…+5
Соус Лимон.заправка,24,+2…+5
Соус Песто,24,+2…+5
Груша,48,+2…+5
Чукка,24,+2…+5
Соус Лава,24,+2…+5
Пекинская капуста,12,+2…+5
Крем бейлиз,3,+2…+5
Клубника с/м,2,+2…+5
Ананас консерв.,24,+2…+5
